 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 49: 12392 genes, 19445 xrefs, 0 changed (3.6s)
    release 50: 12392 genes, 19445 xrefs, 0 changed (3.5s)
    release 51: 12392 genes, 19445 xrefs, 0 changed (4.3s)
    release 52: 12392 genes, 19445 xrefs, 0 changed (3.8s)
    release 53: 12392 genes, 19445 xrefs, 0 changed (3.3s)
    release 54: 12392 genes, 19445 xrefs, 0 changed (3.4s)
    release 55: 12392 genes, 19445 xrefs, 0 changed (4.0s)
    release 56: 12392 genes, 19445 xrefs, 0 changed (2.8s)
    release 57: 12392 genes, 19445 xrefs, 0 changed (3.1s)
    release 58: 12392 genes, 19445 xrefs, 0 changed (3.3s)
    release 59: 12392 genes, 19445 xrefs, 0 changed (2.2s)
    release 60: 12392 genes, 19445 xrefs, 0 changed (2.1s)
    release 61: 12392 genes, 19445 xrefs, 0 changed (2.0s)
    release 62: 12392 genes, 19445 xrefs, 0 changed (2.1s)
  tetrahymena_thermophila: 39 releases, 25656 genes in db
    release 24: 25638 genes, 35 xrefs, 913 changed (1.7s)
    release 25: 25638 genes, 54427 xrefs, 24725 changed (4.9s)
    release 26: 25638 genes, 54427 xrefs, 0 changed (4.4s)
    release 27: 25638 genes, 54427 xrefs, 0 changed (5.5s)
    release 28: 25638 genes, 0 xrefs, 0 changed (2.7s)
    release 29: 25638 genes, 0 xrefs, 0 changed (2.3s)
    release 30: 25638 genes, 0 xrefs, 0 changed (2.2s)
    release 31: 25638 genes, 0 xrefs, 0 changed (2.1s)
    release 32: 25638 genes, 0 xrefs, 0 changed (2.7s)
    release 33: 25638 genes, 0 xrefs, 0 changed (2.3s)
    release 34: 25638 genes, 0 xrefs, 0 changed (2.8s)
    release 35: 25638 genes, 0 xrefs, 0 changed (2.0s)
    release 36: 25638 genes, 0 xrefs, 0 changed (2.4s)
    release 37: 25655 genes, 3 xrefs, 0 changed (2.8s)
    release 38: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 39: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 40: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 41: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 42: 25655 genes, 3 xrefs, 0 changed (2.8s)
    release 43: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 44: 25655 genes, 3 xrefs, 0 changed (2.5s)
    release 45: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 46: 25655 genes, 3 xrefs, 0 changed (3.0s)
    release 47: 25655 genes, 3 xrefs, 0 changed (3.0s)
    release 48: 25655 genes, 3 xrefs, 0 changed (2.8s)
    release 49: 25655 genes, 3 xrefs, 0 changed (3.2s)
    release 50: 25655 genes, 3 xrefs, 0 changed (2.6s)
    release 51: 25655 genes, 3 xrefs, 0 changed (4.0s)
    release 52: 25655 genes, 3 xrefs, 0 changed (3.1s)
    release 53: 25655 genes, 3 xrefs, 0 changed (3.0s)
    release 54: 25655 genes, 3 xrefs, 0 changed (3.2s)
    release 55: 25655 genes, 3 xrefs, 0 changed (3.0s)
    release 56: 25655 genes, 3 xrefs, 0 changed (2.5s)
    release 57: 25655 genes, 3 xrefs, 0 changed (3.4s)
    release 58: 25655 genes, 3 xrefs, 0 changed (2.7s)
    release 59: 25655 genes, 3 xrefs, 0 changed (2.4s)
    release 60: 25655 genes, 3 xrefs, 0 changed (2.5s)
    release 61: 25655 genes, 3 xrefs, 0 changed (2.1s)
    release 62: 25655 genes, 3 xrefs, 0 changed (1.9s)
  giardia_lamblia: 44 releases, 7514 genes in db
    release 17: 7444 genes, 16766 xrefs, 0 changed (1.3s)
    release 18: 7444 genes, 16766 xrefs, 0 changed (1.1s)
    release 19: 7444 genes, 16766 xrefs, 0 changed (1.3s)
    release 20: 7444 genes, 16766 xrefs, 0 changed (1.1s)
    release 21: 7444 genes, 16766 xrefs, 0 changed (1.4s)
    release 22: 7444 genes, 16766 xrefs, 0 changed (1.2s)
    release 23: 7444 genes, 16766 xrefs, 0 changed (1.2s)
    release 24: 7456 genes, 16673 xrefs, 70 changed (1.2s)
    release 25: 7456 genes, 16673 xrefs, 0 changed (1.4s)
    release 26: 7456 genes, 16673 xrefs, 0 changed (1.3s)
    release 27: 7456 genes, 16673 xrefs, 0 changed (1.6s)
    release 28: 7456 genes, 16650 xrefs, 0 changed (1.6s)
    release 29: 7456 genes, 16650 xrefs, 0 changed (1.7s)
    release 30: 7456 genes, 16650 xrefs, 0 changed (1.7s)
    release 31: 7456 genes, 16650 xrefs, 0 changed (1.8s)
    release 32: 7456 genes, 16650 xrefs, 0 changed (1.7s)
    release 33: 7456 genes, 16650 xrefs, 0 changed (2.1s)
    release 34: 7456 genes, 16650 xrefs, 0 changed (2.5s)
    release 35: 7456 genes, 9264 xrefs, 0 changed (2.1s)
    release 36: 7456 genes, 9264 xrefs, 0 changed (2.2s)
    release 37: 7456 genes, 9264 xrefs, 0 changed (2.3s)
    release 38: 7456 genes, 9264 xrefs, 0 changed (2.3s)
    release 39: 7456 genes, 9264 xrefs, 0 changed (2.1s)
    release 40: 7456 genes, 9264 xrefs, 0 changed (2.0s)
    release 41: 7456 genes, 9264 xrefs, 0 changed (2.8s)
    release 42: 7456 genes, 9264 xrefs, 0 changed (2.3s)
    release 43: 7456 genes, 9264 xrefs, 0 changed (2.6s)
    release 44: 7456 genes, 9264 xrefs, 0 changed (3.2s)
    release 45: 7456 genes, 9264 xrefs, 0 changed (2.8s)
    release 46: 7456 genes, 9264 xrefs, 0 changed (2.8s)
    release 47: 7456 genes, 9264 xrefs, 0 changed (2.7s)
    release 48: 7456 genes, 9264 xrefs, 0 changed (3.0s)
    release 49: 7456 genes, 9264 xrefs, 0 changed (2.5s)
    release 50: 7456 genes, 9264 xrefs, 0 changed (2.8s)
    release 51: 7456 genes, 9264 xrefs, 0 changed (3.1s)
    release 52: 7456 genes, 9264 xrefs, 0 changed (2.6s)
    release 53: 7456 genes, 9264 xrefs, 0 changed (3.2s)
    release 54: 7456 genes, 9264 xrefs, 0 changed (3.1s)
    release 55: 7456 genes, 9264 xrefs, 0 changed (3.3s)
    release 56: 7456 genes, 9264 xrefs, 0 changed (2.5s)
    release 57: 7456 genes, 9264 xrefs, 0 changed (4.0s)
    release 58: 7456 genes, 9264 xrefs, 0 changed (3.2s)
    release 59: 7456 genes, 9264 xrefs, 0 changed (4.1s)
    release 60: 7456 genes, 9264 xrefs, 0 changed (3.9s)
  aedes_aegypti: 44 releases, 19161 genes in db
    release 12: 17346 genes, 18391 xrefs, 9580 changed (3.3s)
    release 13: 17346 genes, 18391 xrefs, 0 changed (3.3s)
    release 14: 17356 genes, 27049 xrefs, 1233 changed (3.7s)
    release 15: 17356 genes, 28079 xrefs, 1018 changed (3.0s)
    release 16: 17356 genes, 28065 xrefs, 0 changed (3.2s)
    release 17: 17356 genes, 27710 xrefs, 22 changed (3.4s)
    release 18: 17356 genes, 27635 xrefs, 549 changed (4.2s)
    release 19: 17356 genes, 27635 xrefs, 0 changed (4.7s)
    release 20: 17391 genes, 27728 xrefs, 27 changed (4.3s)
    release 21: 17391 genes, 27728 xrefs, 6 changed (4.9s)
    release 22: 17161 genes, 26876 xrefs, 154 changed (4.3s)
    release 23: 17479 genes, 56567 xrefs, 14894 changed (5.8s)
    release 24: 17479 genes, 56567 xrefs, 0 changed (5.8s)
    release 25: 17479 genes, 56567 xrefs, 0 changed (5.5s)
    release 26: 17479 genes, 56567 xrefs, 0 changed (5.8s)
    release 27: 17478 genes, 50342 xrefs, 220 changed (4.5s)
    release 28: 17478 genes, 50342 xrefs, 2 changed (5.5s)
    release 29: 17478 genes, 50342 xrefs, 0 changed (5.5s)
    release 30: 17478 genes, 50342 xrefs, 0 changed (5.0s)
    release 31: 17478 genes, 50342 xrefs, 0 changed (5.6s)
    release 32: 17478 genes, 50342 xrefs, 0 changed (6.2s)
    release 33: 17478 genes, 50342 xrefs, 0 changed (6.0s)
    release 34: 17478 genes, 50342 xrefs, 0 changed (5.0s)
    release 35: 17478 genes, 50307 xrefs, 0 changed (4.7s)
    release 36: 17478 genes, 48744 xrefs, 2980 changed (4.5s)
    release 37: 17478 genes, 51485 xrefs, 2913 changed (4.1s)
    release 38: 16955 genes, 27402 xrefs, 13254 changed (3.8s)
    release 39: 16955 genes, 27402 xrefs, 7 changed (3.4s)
    release 40: 16955 genes, 9071 xrefs, 1689 changed (2.8s)
    release 41: 16955 genes, 9071 xrefs, 0 changed (2.8s)
    release 42: 16955 genes, 9071 xrefs, 0 changed (3.3s)
    release 43: 16955 genes, 9071 xrefs, 0 changed (3.2s)
    release 44: 16955 genes, 9071 xrefs, 0 changed (2.5s)
    release 45: 16955 genes, 9071 xrefs, 0 changed (2.8s)
  camelus_dromedarius: 17 releases, 22444 genes in db
    release 99: 22444 genes, 32087 xrefs, 2037 changed (7.8s)
    release 100: 22444 genes, 32105 xrefs, 169 changed (5.5s)
    release 101: 22444 genes, 32066 xrefs, 173 changed (4.5s)
    release 102: 22444 genes, 31761 xrefs, 195 changed (4.3s)
    release 103: 22444 genes, 31791 xrefs, 135 changed (4.5s)
    release 104: 22444 genes, 31767 xrefs, 266 changed (6.0s)
    release 105: 22444 genes, 32173 xrefs, 231 changed (4.8s)
    release 106: 22444 genes, 32160 xrefs, 110 changed (5.1s)
    release 107: 22444 genes, 32479 xrefs, 262 changed (5.0s)
    release 108: 22444 genes, 32480 xrefs, 100 changed (4.8s)
    release 109: 22444 genes, 32481 xrefs, 127 changed (4.7s)
    release 110: 22444 genes, 32510 xrefs, 112 changed (4.6s)
    release 111: 22444 genes, 32492 xrefs, 126 changed (4.9s)
    release 112: 22444 genes, 32505 xrefs, 105 changed (4.6s)
    release 113: 22444 genes, 41186 xrefs, 2753 changed (4.2s)
    release 114: 22444 genes, 41184 xrefs, 178 changed (5.0s)
    release 115: 22444 genes, 41193 xrefs, 162 changed (5.1s)
  canis_lupus_familiarisgreatdane: 17 releases, 26037 genes in db
    release 99: 26037 genes, 61636 xrefs, 6226 changed (6.9s)
    release 100: 26037 genes, 61632 xrefs, 220 changed (7.2s)
    release 101: 26037 genes, 61641 xrefs, 182 changed (6.9s)
    release 102: 26037 genes, 61420 xrefs, 482 changed (6.8s)
    release 103: 26037 genes, 52788 xrefs, 8632 changed (6.4s)
    release 104: 26037 genes, 52788 xrefs, 0 changed (8.4s)
    release 105: 26037 genes, 52788 xrefs, 0 changed (7.2s)
    release 106: 26037 genes, 52788 xrefs, 0 changed (7.2s)
    release 107: 26037 genes, 52788 xrefs, 0 changed (6.8s)
    release 108: 26037 genes, 52788 xrefs, 0 changed (6.6s)
    release 109: 26037 genes, 52788 xrefs, 0 changed (6.7s)
    release 110: 26037 genes, 96220 xrefs, 9732 changed (7.3s)
    release 111: 26037 genes, 96220 xrefs, 0 changed (6.6s)
    release 112: 26037 genes, 96220 xrefs, 0 changed (6.9s)
    release 113: 26037 genes, 93555 xrefs, 2993 changed (6.7s)
    release 114: 26037 genes, 101453 xrefs, 4350 changed (7.9s)
    release 115: 26037 genes, 101453 xrefs, 0 changed (8.6s)
  catagonus_wagneri: 17 releases, 22081 genes in db
    release 99: 22081 genes, 15566 xrefs, 460 changed (3.4s)
    release 100: 22081 genes, 15590 xrefs, 48 changed (3.7s)
    release 101: 22081 genes, 15577 xrefs, 46 changed (3.5s)
    release 102: 22081 genes, 15253 xrefs, 54 changed (3.6s)
    release 103: 22081 genes, 15281 xrefs, 27 changed (3.8s)
    release 104: 22081 genes, 15266 xrefs, 36 changed (4.7s)
    release 105: 22081 genes, 15668 xrefs, 40 changed (4.0s)
    release 106: 22081 genes, 15667 xrefs, 18 changed (4.1s)
    release 107: 22081 genes, 15991 xrefs, 25 changed (3.8s)
    release 108: 22081 genes, 15977 xrefs, 17 changed (3.7s)
    release 109: 22081 genes, 15998 xrefs, 39 changed (3.8s)
    release 110: 22081 genes, 16022 xrefs, 25 changed (3.9s)
    release 111: 22081 genes, 16002 xrefs, 51 changed (4.0s)
    release 112: 22081 genes, 16023 xrefs, 17 changed (4.0s)
    release 113: 22081 genes, 40554 xrefs, 121 changed (4.6s)
    release 114: 22081 genes, 40461 xrefs, 216 changed (6.9s)
    release 115: 22081 genes, 40412 xrefs, 69 changed (7.1s)
  chrysolophus_pictus: 17 releases, 15011 genes in db
    release 99: 15011 genes, 9814 xrefs, 9701 changed (2.0s)
    release 100: 15011 genes, 9799 xrefs, 119 changed (2.1s)
    release 101: 15011 genes, 9749 xrefs, 61 changed (2.0s)
    release 102: 15011 genes, 9679 xrefs, 40 changed (2.2s)
    release 103: 15011 genes, 41 xrefs, 0 changed (1.6s)
    release 104: 15011 genes, 41 xrefs, 0 changed (2.5s)
    release 105: 15011 genes, 41 xrefs, 0 changed (1.8s)
    release 106: 15011 genes, 41 xrefs, 0 changed (1.7s)
    release 107: 15011 genes, 41 xrefs, 0 changed (1.7s)
    release 108: 15011 genes, 41 xrefs, 0 changed (1.7s)
    release 109: 15011 genes, 41 xrefs, 0 changed (1.7s)
    release 110: 15011 genes, 41 xrefs, 0 changed (1.4s)
    release 111: 15011 genes, 41 xrefs, 0 changed (1.5s)
    release 112: 15011 genes, 41 xrefs, 0 changed (1.5s)
    release 113: 15011 genes, 187 xrefs, 109 changed (2.1s)
    release 114: 15011 genes, 186 xrefs, 109 changed (2.2s)
    release 115: 15011 genes, 186 xrefs, 0 changed (2.7s)
  cyprinus_carpio_huanghe: 17 releases, 48336 genes in db
    release 99: 48336 genes, 28047 xrefs, 32273 changed (8.8s)
    release 100: 48336 genes, 28020 xrefs, 1216 changed (8.6s)
    release 101: 48336 genes, 28017 xrefs, 745 changed (8.4s)
    release 102: 48336 genes, 28157 xrefs, 2480 changed (8.0s)
    release 103: 48336 genes, 9066 xrefs, 3720 changed (6.6s)
    release 104: 48336 genes, 9066 xrefs, 0 changed (13.7s)
    release 105: 48336 genes, 9066 xrefs, 0 changed (6.7s)
    release 106: 48336 genes, 9066 xrefs, 0 changed (6.7s)
    release 107: 48336 genes, 9066 xrefs, 0 changed (6.9s)
    release 108: 48336 genes, 9066 xrefs, 0 changed (6.6s)
    release 109: 48336 genes, 9066 xrefs, 0 changed (6.7s)
    release 110: 48336 genes, 9066 xrefs, 0 changed (6.8s)
    release 111: 48336 genes, 9066 xrefs, 0 changed (6.6s)
    release 112: 48336 genes, 9066 xrefs, 0 changed (6.6s)
    release 113: 48336 genes, 31505 xrefs, 7847 changed (8.5s)
    release 114: 48336 genes, 31447 xrefs, 1850 changed (10.2s)
    release 115: 48336 genes, 31447 xrefs, 0 changed (10.7s)
  echeneis_naucrates: 17 releases, 22907 genes in db
    release 99: 22907 genes, 42543 xrefs, 13423 changed (4.4s)
    release 100: 22907 genes, 42731 xrefs, 1443 changed (4.6s)
    release 101: 22907 genes, 42750 xrefs, 857 changed (4.8s)
    release 102: 22907 genes, 42990 xrefs, 1024 changed (4.8s)
    release 103: 22907 genes, 27037 xrefs, 11157 changed (3.6s)
    release 104: 22907 genes, 27037 xrefs, 0 changed (6.5s)
    release 105: 22907 genes, 27037 xrefs, 0 changed (4.1s)
    release 106: 22907 genes, 27037 xrefs, 0 changed (4.2s)
    release 107: 22907 genes, 27037 xrefs, 0 changed (4.1s)
    release 108: 22907 genes, 27037 xrefs, 0 changed (4.1s)
    release 109: 22907 genes, 27037 xrefs, 0 changed (3.8s)
    release 110: 22907 genes, 27037 xrefs, 0 changed (4.0s)
    release 111: 22907 genes, 27037 xrefs, 0 changed (3.8s)
    release 112: 22907 genes, 27037 xrefs, 0 changed (3.9s)
    release 113: 22907 genes, 71967 xrefs, 9945 changed (5.9s)
    release 114: 22907 genes, 71535 xrefs, 7498 changed (6.4s)
    release 115: 22907 genes, 71535 xrefs, 0 changed (6.6s)
  lynx_canadensis: 17 releases, 22832 genes in db
    release 99: 22832 genes, 45814 xrefs, 7315 changed (4.2s)
    release 100: 22832 genes, 45858 xrefs, 264 changed (4.5s)
    release 101: 22832 genes, 45856 xrefs, 237 changed (4.5s)
    release 102: 22832 genes, 45524 xrefs, 449 changed (4.7s)
    release 103: 22832 genes, 30814 xrefs, 11773 changed (4.0s)
    release 104: 22832 genes, 30814 xrefs, 0 changed (5.1s)
    release 105: 22832 genes, 30814 xrefs, 0 changed (4.0s)
    release 106: 22832 genes, 30814 xrefs, 0 changed (4.2s)
    release 107: 22832 genes, 30814 xrefs, 0 changed (4.0s)
    release 108: 22832 genes, 30814 xrefs, 0 changed (4.4s)
    release 109: 22832 genes, 30814 xrefs, 0 changed (3.8s)
    release 110: 22832 genes, 30814 xrefs, 0 changed (3.6s)
    release 111: 22832 genes, 30814 xrefs, 0 changed (3.7s)
    release 112: 22832 genes, 30814 xrefs, 0 changed (4.8s)
    release 113: 22832 genes, 62939 xrefs, 3994 changed (5.0s)
    release 114: 22832 genes, 62890 xrefs, 12212 changed (5.4s)
    release 115: 22832 genes, 62890 xrefs, 0 changed (6.2s)
  moschus_moschiferus: 17 releases, 24549 genes in db
    release 99: 24549 genes, 15023 xrefs, 426 changed (3.5s)
    release 100: 24549 genes, 14831 xrefs, 52 changed (3.1s)
    release 101: 24549 genes, 14826 xrefs, 59 changed (3.1s)
    release 102: 24549 genes, 14686 xrefs, 67 changed (3.2s)
    release 103: 24549 genes, 14735 xrefs, 41 changed (3.1s)
    release 104: 24549 genes, 14752 xrefs, 48 changed (4.6s)
    release 105: 24549 genes, 14967 xrefs, 60 changed (3.4s)
    release 106: 24549 genes, 14967 xrefs, 22 changed (3.6s)
    release 107: 24549 genes, 15273 xrefs, 34 changed (3.5s)
    release 108: 24549 genes, 15273 xrefs, 18 changed (3.8s)
    release 109: 24549 genes, 15287 xrefs, 36 changed (3.8s)
    release 110: 24549 genes, 15295 xrefs, 26 changed (3.5s)
    release 111: 24549 genes, 15296 xrefs, 56 changed (3.4s)
    release 112: 24549 genes, 15309 xrefs, 23 changed (3.6s)
    release 113: 24549 genes, 40673 xrefs, 190 changed (4.0s)
    release 114: 24549 genes, 40636 xrefs, 249 changed (6.3s)
    release 115: 24549 genes, 40697 xrefs, 72 changed (6.6s)
  neogobius_melanostomus: 17 releases, 27223 genes in db
    release 99: 27223 genes, 12705 xrefs, 12838 changed (2.8s)
    release 100: 27223 genes, 12684 xrefs, 747 changed (2.7s)
    release 101: 27223 genes, 12744 xrefs, 499 changed (2.8s)
    release 102: 27223 genes, 13310 xrefs, 1448 changed (2.7s)
    release 103: 27223 genes, 34 xrefs, 0 changed (2.0s)
    release 104: 27223 genes, 34 xrefs, 0 changed (4.2s)
    release 105: 27223 genes, 34 xrefs, 0 changed (2.3s)
    release 106: 27223 genes, 34 xrefs, 0 changed (2.2s)
    release 107: 27223 genes, 34 xrefs, 0 changed (2.5s)
    release 108: 27223 genes, 34 xrefs, 0 changed (2.4s)
    release 109: 27223 genes, 34 xrefs, 0 changed (2.2s)
    release 110: 27223 genes, 34 xrefs, 0 changed (2.2s)
    release 111: 27223 genes, 34 xrefs, 0 changed (2.4s)
    release 112: 27223 genes, 34 xrefs, 0 changed (2.3s)
    release 113: 27223 genes, 311 xrefs, 145 changed (3.3s)
    release 114: 27223 genes, 309 xrefs, 145 changed (4.1s)
    release 115: 27223 genes, 309 xrefs, 0 changed (4.3s)
  pavo_cristatus: 17 releases, 19406 genes in db
    release 99: 19406 genes, 8392 xrefs, 8305 changed (2.1s)
    release 100: 19406 genes, 8403 xrefs, 214 changed (2.4s)
    release 101: 19406 genes, 8335 xrefs, 106 changed (2.1s)
    release 102: 19406 genes, 8263 xrefs, 75 changed (1.8s)
    release 103: 19406 genes, 40 xrefs, 0 changed (1.6s)
    release 104: 19406 genes, 40 xrefs, 0 changed (3.0s)
    release 105: 19406 genes, 40 xrefs, 0 changed (1.6s)
    release 106: 19406 genes, 40 xrefs, 0 changed (1.6s)
    release 107: 19406 genes, 40 xrefs, 0 changed (1.7s)
    release 108: 19406 genes, 40 xrefs, 0 changed (1.8s)
    release 109: 19406 genes, 40 xrefs, 0 changed (1.8s)
    release 110: 19406 genes, 40 xrefs, 0 changed (1.4s)
    release 111: 19406 genes, 40 xrefs, 0 changed (1.5s)
    release 112: 19406 genes, 40 xrefs, 0 changed (1.5s)
    release 113: 19406 genes, 204 xrefs, 113 changed (2.7s)
    release 114: 19406 genes, 201 xrefs, 111 changed (2.8s)
    release 115: 19406 genes, 201 xrefs, 0 changed (3.0s)
  physeter_catodon: 17 releases, 22820 genes in db
    release 99: 22820 genes, 31470 xrefs, 2961 changed (4.9s)
    release 100: 22820 genes, 31463 xrefs, 106 changed (4.9s)
    release 101: 22820 genes, 31466 xrefs, 80 changed (5.0s)
    release 102: 22820 genes, 31161 xrefs, 222 changed (5.5s)
    release 103: 22820 genes, 31162 xrefs, 78 changed (5.0s)
    release 104: 22820 genes, 31163 xrefs, 83 changed (6.7s)
    release 105: 22820 genes, 31494 xrefs, 209 changed (5.4s)
    release 106: 22820 genes, 31488 xrefs, 63 changed (5.3s)
    release 107: 22820 genes, 31599 xrefs, 101 changed (5.5s)
    release 108: 22820 genes, 31593 xrefs, 58 changed (5.6s)
    release 109: 22820 genes, 31596 xrefs, 77 changed (5.5s)
    release 110: 22820 genes, 31597 xrefs, 76 changed (5.6s)
    release 111: 22820 genes, 31594 xrefs, 75 changed (5.6s)
    release 112: 22820 genes, 31595 xrefs, 64 changed (5.4s)
    release 113: 22820 genes, 61773 xrefs, 2901 changed (5.7s)
    release 114: 22820 genes, 62400 xrefs, 823 changed (6.4s)
    release 115: 22820 genes, 62347 xrefs, 168 changed (6.3s)
  salarias_fasciatus: 17 releases, 26821 genes in db
    release 99: 26821 genes, 40483 xrefs, 13991 changed (4.5s)
    release 100: 26821 genes, 40632 xrefs, 1969 changed (4.7s)
    release 101: 26821 genes, 40680 xrefs, 875 changed (4.8s)
    release 102: 26821 genes, 40918 xrefs, 1131 changed (4.7s)
